candidate_id,sdf_path,pdbqt_path,log_path,status,returncode
CAND_4b510e4daf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4b510e4daf.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4b510e4daf.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4b510e4daf_mk_prepare_ligand.log,prepared,0
CAND_4c45198fc2,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4c45198fc2.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4c45198fc2.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4c45198fc2_mk_prepare_ligand.log,prepared,0
CAND_4c6d073b98,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4c6d073b98.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4c6d073b98.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4c6d073b98_mk_prepare_ligand.log,prepared,0
CAND_4cca09062a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4cca09062a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4cca09062a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4cca09062a_mk_prepare_ligand.log,prepared,0
CAND_4cfa33a0ef,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4cfa33a0ef.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4cfa33a0ef.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4cfa33a0ef_mk_prepare_ligand.log,prepared,0
CAND_4d1048b9bf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4d1048b9bf.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4d1048b9bf.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4d1048b9bf_mk_prepare_ligand.log,prepared,0
CAND_4d166c157e,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4d166c157e.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4d166c157e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4d166c157e_mk_prepare_ligand.log,prepared,0
CAND_4daf10e68a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4daf10e68a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4daf10e68a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4daf10e68a_mk_prepare_ligand.log,prepared,0
CAND_4e2bc73f5b,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4e2bc73f5b.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4e2bc73f5b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4e2bc73f5b_mk_prepare_ligand.log,prepared,0
CAND_4e5f728889,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4e5f728889.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4e5f728889.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4e5f728889_mk_prepare_ligand.log,prepared,0
CAND_4f915c6504,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4f915c6504.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4f915c6504.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4f915c6504_mk_prepare_ligand.log,prepared,0
CAND_4f99e2fd9d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4f99e2fd9d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4f99e2fd9d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4f99e2fd9d_mk_prepare_ligand.log,prepared,0
CAND_4ff08f140a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_4ff08f140a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_4ff08f140a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_4ff08f140a_mk_prepare_ligand.log,prepared,0
CAND_500734f9df,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_500734f9df.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_500734f9df.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_500734f9df_mk_prepare_ligand.log,prepared,0
CAND_500a2333c5,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_500a2333c5.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_500a2333c5.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_500a2333c5_mk_prepare_ligand.log,prepared,0
CAND_5064c336a2,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5064c336a2.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5064c336a2.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5064c336a2_mk_prepare_ligand.log,prepared,0
CAND_5069130231,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5069130231.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5069130231.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5069130231_mk_prepare_ligand.log,prepared,0
CAND_50dc6f21ee,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_50dc6f21ee.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_50dc6f21ee.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_50dc6f21ee_mk_prepare_ligand.log,prepared,0
CAND_512a664d8c,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_512a664d8c.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_512a664d8c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_512a664d8c_mk_prepare_ligand.log,prepared,0
CAND_514e28b916,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_514e28b916.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_514e28b916.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_514e28b916_mk_prepare_ligand.log,prepared,0
CAND_52774b9d8e,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_52774b9d8e.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_52774b9d8e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_52774b9d8e_mk_prepare_ligand.log,prepared,0
CAND_52ae1b0d16,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_52ae1b0d16.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_52ae1b0d16.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_52ae1b0d16_mk_prepare_ligand.log,prepared,0
CAND_53002911bf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_53002911bf.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_53002911bf.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_53002911bf_mk_prepare_ligand.log,prepared,0
CAND_537188c53a,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_537188c53a.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_537188c53a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_537188c53a_mk_prepare_ligand.log,prepared,0
CAND_54069a7fda,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_54069a7fda.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_54069a7fda.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_54069a7fda_mk_prepare_ligand.log,prepared,0
CAND_5445caadcc,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5445caadcc.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5445caadcc.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5445caadcc_mk_prepare_ligand.log,prepared,0
CAND_54dc84ab36,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_54dc84ab36.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_54dc84ab36.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_54dc84ab36_mk_prepare_ligand.log,prepared,0
CAND_55197c620d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_55197c620d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_55197c620d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_55197c620d_mk_prepare_ligand.log,prepared,0
CAND_553a2c6db6,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_553a2c6db6.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_553a2c6db6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_553a2c6db6_mk_prepare_ligand.log,prepared,0
CAND_5625d67564,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5625d67564.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5625d67564.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5625d67564_mk_prepare_ligand.log,prepared,0
CAND_5648602f83,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5648602f83.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5648602f83.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5648602f83_mk_prepare_ligand.log,prepared,0
CAND_5665b78fed,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5665b78fed.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5665b78fed.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5665b78fed_mk_prepare_ligand.log,prepared,0
CAND_56f84d5b06,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_56f84d5b06.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_56f84d5b06.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_56f84d5b06_mk_prepare_ligand.log,prepared,0
CAND_57901242b8,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_57901242b8.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_57901242b8.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_57901242b8_mk_prepare_ligand.log,prepared,0
CAND_580425aff3,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_580425aff3.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_580425aff3.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_580425aff3_mk_prepare_ligand.log,prepared,0
CAND_58120f30af,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_58120f30af.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_58120f30af.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_58120f30af_mk_prepare_ligand.log,prepared,0
CAND_58664d5da5,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_58664d5da5.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_58664d5da5.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_58664d5da5_mk_prepare_ligand.log,prepared,0
CAND_59113e51a6,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_59113e51a6.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_59113e51a6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_59113e51a6_mk_prepare_ligand.log,prepared,0
CAND_5939a58016,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5939a58016.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5939a58016.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5939a58016_mk_prepare_ligand.log,prepared,0
CAND_59b9cb396b,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_59b9cb396b.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_59b9cb396b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_59b9cb396b_mk_prepare_ligand.log,prepared,0
CAND_59c01524de,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_59c01524de.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_59c01524de.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_59c01524de_mk_prepare_ligand.log,prepared,0
CAND_59c1599b42,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_59c1599b42.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_59c1599b42.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_59c1599b42_mk_prepare_ligand.log,prepared,0
CAND_5a82ea5246,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5a82ea5246.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5a82ea5246.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5a82ea5246_mk_prepare_ligand.log,prepared,0
CAND_5a97f362dc,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5a97f362dc.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5a97f362dc.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5a97f362dc_mk_prepare_ligand.log,prepared,0
CAND_5aa43f00ce,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5aa43f00ce.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5aa43f00ce.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5aa43f00ce_mk_prepare_ligand.log,prepared,0
CAND_5adbe7afe6,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5adbe7afe6.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5adbe7afe6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5adbe7afe6_mk_prepare_ligand.log,prepared,0
CAND_5b1f05f680,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5b1f05f680.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5b1f05f680.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5b1f05f680_mk_prepare_ligand.log,prepared,0
CAND_5b23445a2b,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5b23445a2b.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5b23445a2b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5b23445a2b_mk_prepare_ligand.log,prepared,0
CAND_5b5668aef9,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5b5668aef9.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5b5668aef9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5b5668aef9_mk_prepare_ligand.log,prepared,0
CAND_5c26912b8d,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5c26912b8d.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5c26912b8d.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5c26912b8d_mk_prepare_ligand.log,prepared,0
CAND_5c6b3511db,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5c6b3511db.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5c6b3511db.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5c6b3511db_mk_prepare_ligand.log,prepared,0
CAND_5cb20f39ae,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5cb20f39ae.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5cb20f39ae.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5cb20f39ae_mk_prepare_ligand.log,prepared,0
CAND_5d246e350b,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_sdf\CAND_5d246e350b.sdf,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\ligands_pdbqt\CAND_5d246e350b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\v5_5_pocket_guided\scores\meeko_ligand_logs\CAND_5d246e350b_mk_prepare_ligand.log,prepared,0
