receptor_pdbqt,ligand_pdbqt,pose_pdbqt,log_path,center_x,center_y,center_z,size_x,size_y,size_z,exhaustiveness,num_modes,energy_range,command,status
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_d69f8c8d4a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_d69f8c8d4a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_d69f8c8d4a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_d69f8c8d4a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_d69f8c8d4a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_d7042ec02b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_d7042ec02b_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_d7042ec02b_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_d7042ec02b.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_d7042ec02b_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_d80d2fbd1f.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_d80d2fbd1f_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_d80d2fbd1f_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_d80d2fbd1f.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_d80d2fbd1f_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_d8ca5c309a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_d8ca5c309a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_d8ca5c309a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_d8ca5c309a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_d8ca5c309a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_dad5236b95.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_dad5236b95_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_dad5236b95_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_dad5236b95.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_dad5236b95_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_daf82c369e.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_daf82c369e_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_daf82c369e_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_daf82c369e.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_daf82c369e_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_db02ab413a.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_db02ab413a_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_db02ab413a_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_db02ab413a.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_db02ab413a_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_e0fb42f17c.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_e0fb42f17c_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_e0fb42f17c_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_e0fb42f17c.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_e0fb42f17c_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_e1574bf927.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_e1574bf927_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_e1574bf927_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_e1574bf927.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_e1574bf927_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_e39c68c1d0.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_e39c68c1d0_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_e39c68c1d0_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_e39c68c1d0.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_e39c68c1d0_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_e5cba072ee.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_e5cba072ee_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_e5cba072ee_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_e5cba072ee.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_e5cba072ee_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_ebcfd1f7b9.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_ebcfd1f7b9_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_ebcfd1f7b9_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_ebcfd1f7b9.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_ebcfd1f7b9_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_ecbebacf17.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_ecbebacf17_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_ecbebacf17_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_ecbebacf17.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_ecbebacf17_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_ecf01c944b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_ecf01c944b_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_ecf01c944b_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_ecf01c944b.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_ecf01c944b_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_edf26a0208.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_edf26a0208_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_edf26a0208_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_edf26a0208.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_edf26a0208_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_efcc99d5da.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_efcc99d5da_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_efcc99d5da_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_efcc99d5da.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_efcc99d5da_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f0651a9cfd.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f0651a9cfd_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_f0651a9cfd_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f0651a9cfd.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f0651a9cfd_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f169596727.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f169596727_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_f169596727_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f169596727.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f169596727_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f223d783e6.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f223d783e6_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_f223d783e6_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f223d783e6.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f223d783e6_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f3d4556a8b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f3d4556a8b_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_f3d4556a8b_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f3d4556a8b.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f3d4556a8b_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f51492fec7.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f51492fec7_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_f51492fec7_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f51492fec7.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f51492fec7_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f5e0e8639b.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f5e0e8639b_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_f5e0e8639b_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f5e0e8639b.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f5e0e8639b_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f613c77d25.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f613c77d25_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_f613c77d25_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f613c77d25.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f613c77d25_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f638f4e1fc.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f638f4e1fc_vina_out.pdbqt,C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\scores\CAND_f638f4e1fc_vina.log,32.53,13.271,-3.863,18.0,18.0,18.0,16,9,3,vina --receptor 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\receptor\jak2_prepared.pdbqt' --ligand 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\ligands_pdbqt\CAND_f638f4e1fc.pdbqt' --out 'C:\Users\srira\Desktop\new_plan\EMD_V5_2_Hybrid\06_docking\poses\CAND_f638f4e1fc_vina_out.pdbqt' --center_x 32.53 --center_y 13.271 --center_z -3.863 --size_x 18.0 --size_y 18.0 --size_z 18.0 --exhaustiveness 16 --num_modes 9 --energy_range 3,completed
